Voltage (V),Current (A),Battery Temp (°C)
3.806322187,24.91748018,31.33210518
3.678269435,50.09874749,33.14060996
4.088610106,28.82669189,37.96772933
3.526898444,14.49811258,27.99037569
4.131233394,85.92846976,26.53589412
3.823034225,98.30732762,20.21622167
3.946041034,81.38285866,36.53102148
3.961547746,86.84064295,36.01961401
4.126582418,31.77794173,22.08909036
3.945668778,96.4564278,31.53714762
3.929753509,27.7233134,29.27963396
3.546656428,95.62868293,22.37418191
3.862885615,99.53373646,39.61136454
3.605118301,74.05505252,24.29391775
4.016203638,98.30293586,21.3446836
3.858555345,61.25858016,31.89694759
3.976159445,33.35876049,34.77733354
3.52917103,49.32962971,20.64886892
3.559354411,63.42048418,33.17435277
4.001426372,16.57734058,30.64583752
3.550459035,66.01089382,22.06530018
3.549879709,98.30600531,23.45047754
3.508475933,27.10968848,31.35948595
4.169550979,81.33356047,25.92715227
4.016255852,91.71089144,38.76631457
3.747275986,94.93314335,36.37480459
3.707574907,96.4122044,39.67134413
3.744792261,56.93136748,25.19341678
4.042257472,97.95771172,39.39447266
3.962959428,78.15791864,28.6246774
3.629636898,24.55042926,26.95037591
3.621876535,52.92100958,21.00699054
3.568876955,74.64980578,21.05530516
3.962211904,32.26062842,33.84022512
4.035060864,67.65536652,29.15857989
3.6855325,69.99404311,24.53043252
3.514661473,24.64297694,32.27940613
3.557520167,60.85767812,25.05716237
4.177502024,79.44642199,31.55263509
3.706811344,54.90060981,27.18417494
4.038456203,11.08928051,36.47104453
3.937264498,10.81346222,36.41392322
3.767357748,42.13264096,29.54700796
3.643981084,93.35746616,27.01638219
3.584970493,30.58091016,27.25119593
3.930509078,67.092732,36.11429051
4.042243646,29.98682836,26.56358966
3.950732977,38.95029907,24.18118747
3.871211493,86.32378806,21.69376684
3.529365856,75.5975298,29.33386242
4.177942144,18.58593496,29.64264198
4.059099934,48.58318189,36.81817421
3.704975426,12.62527873,24.42477393
4.185979231,53.28011319,27.61982547
3.921317113,69.61906105,36.16811478
3.907695861,20.66523612,36.47247221
4.023651226,35.9996445,27.69222152
4.068238852,45.8052963,29.18248047
3.959535025,92.75779222,26.06571782
3.589667022,99.39295139,38.65109757
3.736787254,14.04201691,22.37287531
4.149658548,78.49071311,38.67498846
3.657230928,43.45516598,33.67732904
3.760516917,45.32123676,30.63144305
3.802453818,77.8838476,20.65318122
3.807583493,92.65837889,29.51192384
3.929057708,95.58357351,28.1549621
4.160153086,61.94103274,23.22437624
3.668484898,42.14090434,33.12819207
3.585050963,80.87941773,39.42301815
3.638229343,32.59012449,31.24377622
4.12084743,60.7666626,34.29506553
3.952067569,42.27206154,21.36900905
3.700134752,69.09679663,28.35333992
4.071162857,31.63590216,22.3271697
4.102958997,27.24336512,32.25591671
4.092560037,92.6415178,38.76964316
4.143248574,19.16233147,33.23555465
3.676568714,55.5362117,21.53606097
4.02852935,29.87675047,27.0933241
3.822377648,13.5036967,31.01326759
4.089398987,13.24169365,28.06415512
4.009943474,25.76995949,36.67288021
4.043513213,88.00933191,36.29342009
3.959313286,35.42308696,32.2366204
3.624200139,95.54132535,27.4691589
3.881518843,62.34600637,25.10672748
4.189268818,49.29527708,22.11748636
4.156171647,62.20799512,27.09795367
3.530221615,56.50285467,28.26345034
3.615370371,78.28986284,33.5164585
3.592210141,35.42464594,33.16319649
4.008185937,41.77453524,21.40216279
4.072449731,90.46848723,27.90518631
3.649457956,95.18108618,23.63557734
3.854096885,90.33024047,23.13625411
4.08849212,47.75031946,36.54604299
4.012961081,80.23289527,20.83830433
3.879566044,52.870216,28.38365752
3.913243383,54.77858669,23.36407312
3.855852383,28.42120982,37.58660431
3.708283916,63.20172729,31.14081027
3.895515395,26.7522308,24.62761273
3.982219711,39.84082292,30.04854574
4.111326041,86.95271815,34.62972719
3.945403948,28.63682283,39.16236018
4.032785076,16.40424567,24.40892008
3.612050144,16.21068334,37.72363544
3.823090232,94.67060685,38.68608228
3.506532134,55.62283942,38.32841089
3.672675205,46.84708646,32.70828714
4.008523201,82.97907229,32.59641309
4.194266966,85.22433351,28.06421266
3.56942467,39.89719298,35.04795765
3.781046021,72.42562517,30.62588037
4.060049678,79.40105343,33.54876142
3.642824944,68.91856182,28.56915808
3.888559465,23.64355673,34.62992928
4.013149907,88.82947752,36.48943035
3.931189815,58.51850975,22.92872513
3.631617314,35.42251837,36.65859431
3.748769198,48.27053669,30.80593064
4.048654249,13.38139814,36.89331818
3.88795856,21.50801211,28.62603413
3.503660729,78.89920755,27.58080971
4.032693532,10.00104713,38.30121465
3.524717948,47.49092456,25.02338535
4.022013648,57.0259163,36.88424651
3.641736392,14.9170978,29.68041145
4.170651436,97.57703467,30.28190885
3.757558526,30.35127981,26.16936563
3.728852131,37.37788477,31.46084401
3.604221635,37.3548261,26.50422393
3.713922951,30.73749959,20.78538828
4.113655533,10.13264399,25.43997211
4.197434036,75.64103147,20.12758087
3.757816671,97.01609498,39.56709574
3.814027442,30.1864135,39.3149442
4.005449657,69.67424726,27.90310595
4.120337046,76.77066943,34.56741709
3.915131034,86.35828412,26.91612197
3.774067989,48.03662773,33.42186314
3.788835289,37.26378151,36.10860086
3.986932703,39.27656206,38.93512489
3.502252785,74.13591998,28.00424552
3.933712536,83.51015199,35.66595966
3.748845107,26.3452571,25.31856901
4.055938132,43.38469073,39.80664608
3.565093448,91.17461771,20.51539198
3.911741587,82.60241677,32.07057613
3.836681023,98.63725625,33.19011963
3.949627868,77.88234337,33.76091114
3.545397516,45.38756809,22.40775158
3.905988651,63.15740506,38.77059567
3.893039212,69.49128288,23.62366558
3.892462066,17.06102347,32.45506806
3.922441367,59.00472632,24.45352158
3.973527556,73.83887456,26.14432834
4.0634923,25.05891736,30.92917083
3.688874504,80.25685457,28.34386837
4.077534587,62.53955025,23.20451202
3.848778978,95.69996071,23.41872805
3.553940795,13.81800684,28.36289576
3.54098565,33.87935238,35.14565957
3.733966823,64.13984914,37.95929294
4.049427884,36.6903921,21.68255325
3.995376654,74.29817477,27.86207815
4.052030475,78.31047543,22.00491127
3.86208834,19.22643677,20.33184961
3.808139299,56.24690178,33.23437365
3.603216769,55.80015,32.04898884
3.729734928,43.23526932,23.26038228
3.803813556,93.96323763,24.67625666
3.562020301,84.47556879,20.47415507
3.654428367,72.74884437,36.69894411
3.918757706,74.28939722,39.49381192
4.01496418,51.55445294,22.70919074
4.198843258,92.8895069,24.62950428
4.153179332,72.51358845,37.36819048
3.94979564,75.60829555,38.52927596
3.794873637,87.55218134,28.39254766
3.945324155,34.66644304,21.01244945
4.049956133,82.63638135,20.78783667
3.582835334,27.57165427,31.47899732
3.786933423,41.0807757,27.85790218
4.0878616,40.20494088,20.57304855
3.768683066,98.06729216,31.66504785
3.90031059,87.08835014,20.22605073
3.911438553,73.10528754,35.74743916
3.629133377,75.43510855,26.12865645
3.753564809,60.5865515,20.80516006
3.734157902,95.23816004,31.76704442
3.518337696,54.66328776,27.95368829
3.516934235,44.24659389,39.47600827
4.082187931,24.67318032,30.88397325
3.691149567,80.7585087,25.50478362
3.862655136,76.09995389,34.18877729
3.709107902,44.59195347,25.42984005
4.158475472,12.26740726,38.08486583
3.681507731,85.50975949,27.49443941
3.800759769,11.02761851,30.99737126
4.110911175,73.33298017,21.01146208
4.089353497,97.32313988,28.52242476
3.630270992,49.38951953,36.64727079
4.061850317,31.14760645,36.11297611
3.820730821,73.4383909,24.48637118
3.83807821,83.54153278,24.52158142
3.593435981,59.17872845,36.34610624
3.55642106,97.03317477,38.6079684
4.009557515,14.65018495,21.90721843
3.847522807,55.43160385,29.00117279
3.805795492,74.66085526,26.74908558
4.01065576,87.6376424,37.41376911
4.035859029,26.13300507,21.67049829
3.611235717,82.00031336,24.22251885
3.927157605,59.74363681,35.04936675
3.594747858,45.68983138,21.02587698
4.02596256,21.85435257,29.85070761
3.959868609,87.8766183,28.84214069
4.169630235,24.15458874,26.68802358
3.548270611,37.88090733,27.89144631
3.539938305,36.10409788,30.59881174
3.697530952,88.42726308,23.22734717
